구분,대분류,중분류,소분류,세분류,교육과정,인정시간,학습시간,개발연도,개발월
외국어,영어,영어,자격/시험대비,TOEIC Speaking,[21년 개정] 이지(EASY)경의 Toeic Speaking Level 5 목표 달성 STEP1,5,21,2022,1
외국어,영어,영어,자격/시험대비,TOEIC Speaking,[21년 개정] 이지(EASY)경의 Toeic Speaking Level 5 목표 달성 STEP2,2,12,2022,1
외국어,영어,영어,자격/시험대비,TOEIC Speaking,[21년 개정] 이지(EASY)경의 Toeic Speaking Level 6-7 목표 달성 STEP1,5,18,2022,1
외국어,영어,영어,자격/시험대비,TOEIC Speaking,[21년 개정] 이지(EASY)경의 Toeic Speaking Level 6-7 목표 달성 STEP2,2,9,2022,1
외국어,영어,영어,일반영어,문법(어휘),"마법처럼 풀리는, 왕기초영어 - 문장1",2,20,2022,3
외국어,영어,영어,일반영어,문법(어휘),"마법처럼 풀리는, 왕기초영어 - 문장2",3,20,2022,3
외국어,영어,영어,비즈니스,말하기(회화),[Global Thinking A to Z] 비즈니스 영어 파트너 - 사내업무 및 VOC,7,20,2022,5
외국어,영어,영어,비즈니스,말하기(회화),[Global Thinking A to Z] 비즈니스 영어 파트너 - 사외업무 및 프로젝트 관리,7,20,2022,5
외국어,영어,영어,자격/시험대비,G-telp,OMG(Oh! My G-telp)-퀵 스타터 문법편,8,20,2022,5
외국어,영어,영어,자격/시험대비,G-telp,OMG(Oh! My G-telp)-퀵 스타터 독해편,8,20,2022,5
외국어,영어,영어,자격/시험대비,G-telp,OMG(Oh! My G-telp)-지텔프 보카,8,20,2022,5
외국어,영어,영어,자격/시험대비,G-telp,OMG(Oh! My G-telp)-지텔프43+ 1,8,20,2022,5
외국어,영어,영어,자격/시험대비,G-telp,OMG(Oh! My G-telp)-지텔프43+ 2,8,20,2022,5
외국어,영어,영어,자격/시험대비,G-telp,OMG(Oh! My G-telp)-퀵 지텔프 공식 모의고사 1,8,20,2022,5
외국어,영어,영어,자격/시험대비,G-telp,OMG(Oh! My G-telp)-퀵 지텔프 공식 모의고사 2,8,20,2022,5
외국어,영어,영어,일반영어,읽기(독해),서민지의 한풀이 잉글리쉬 1,10,25,2022,5
외국어,영어,영어,일반영어,읽기(독해),서민지의 한풀이 잉글리쉬 2,10,25,2022,5
외국어,영어,영어,일반영어,어휘(문법),케이티의 한풀이 잉글리쉬 1,10,25,2022,5
외국어,영어,영어,일반영어,어휘(문법),케이티의 한풀이 잉글리쉬 2,10,25,2022,5
외국어,영어,영어,일반영어,말하기(회화),임수진의 한풀이 잉글리쉬 1,10,25,2022,5
외국어,영어,영어,일반영어,말하기(회화),임수진의 한풀이 잉글리쉬 2,10,25,2022,5
외국어,영어,영어,일반영어,말하기(회화),[영어로 세계 속으로] 방구석 클래스 with 내셔널 지오그래픽 시즌1,3,15,2022,9
외국어,영어,영어,일반영어,말하기(회화),[영어로 세계 속으로] 방구석 클래스 with 내셔널 지오그래픽 시즌2,3,15,2022,9
외국어,영어,영어,비즈니스,말하기(회화),[FORTUNE English] 비즈니스 영어 매거진 Vol. 1,3,12,2022,9
외국어,영어,영어,비즈니스,말하기(회화),[FORTUNE English] 비즈니스 영어 매거진 Vol. 2,3,12,2022,9
외국어,영어,영어,비즈니스,말하기(회화),[FORTUNE English] 비즈니스 영어 매거진 Vol. 3,3,12,2022,9
외국어,영어,영어,비즈니스,말하기(회화),[FORTUNE English] 비즈니스 영어 매거진 Vol. 4,3,12,2022,11
외국어,영어,영어,비즈니스,말하기(회화),[FORTUNE English] 비즈니스 영어 매거진 Vol. 5,4,12,2022,11
외국어,영어,영어,일반영어,읽기(독해),서민지의 한풀이 잉글리쉬 시즌2-1,10,25,2022,11
외국어,영어,영어,일반영어,읽기(독해),서민지의 한풀이 잉글리쉬 시즌2-2,10,25,2022,11
외국어,영어,영어,일반영어,문법(어휘),케이티의 한풀이 잉글리쉬 시즌2-1,10,25,2022,11
외국어,영어,영어,일반영어,문법(어휘),케이티의 한풀이 잉글리쉬 시즌2-2,10,25,2022,11
외국어,영어,영어,일반영어,말하기(회화),임수진의 한풀이 잉글리쉬 시즌2-1,10,25,2022,11
외국어,영어,영어,일반영어,말하기(회화),임수진의 한풀이 잉글리쉬 시즌2-2,10,25,2022,11
외국어,영어,영어,비즈니스,말하기(회화),[FORTUNE English] 비즈니스 영어 매거진 Vol. 6,3,12,2023,2
외국어,영어,영어,비즈니스,말하기(회화),[FORTUNE English] 비즈니스 영어 매거진 Vol. 7,3,12,2023,2
외국어,영어,영어,비즈니스,말하기(회화),현장에서 바로 쓰는 금융 실무 영어 English for Finance STEP1,5,20,2023,2
외국어,영어,영어,일반영어,말하기(회화),[시원스쿨] 진짜학습지 영어 실전회화 2-1,6,30,2022,1
외국어,영어,영어,일반영어,말하기(회화),[시원스쿨] 진짜학습지 영어 실전회화 2-2,6,30,2022,1
외국어,영어,영어,일반영어,말하기(회화),[시원스쿨] 진짜학습지 영어 실전회화 2-3,6,30,2022,1
외국어,영어,영어,일반영어,말하기(회화),[시원스쿨] 진짜학습지 영어 실전회화 2-4,4,20,2022,1
외국어,영어,영어,일반영어,말하기(회화),[시원스쿨] 진짜학습지 영어 실전회화 2-5,4,20,2022,1
외국어,영어,영어,자격/시험대비,TOEIC,속시원한 토익펀치 LC 1,12,25,2023,2
외국어,영어,영어,자격/시험대비,TOEIC,속시원한 토익펀치 LC 2,12,25,2023,2
외국어,영어,영어,자격/시험대비,TOEIC,속시원한 토익펀치 RC 1,12,25,2023,2
외국어,영어,영어,자격/시험대비,TOEIC,속시원한 토익펀치 RC 2,12,25,2023,2
외국어,영어,영어,비즈니스,말하기(회화),현장에서 바로 쓰는 금융 실무 영어 English for Finance STEP2,5,20,2023,5
외국어,영어,영어,비즈니스,말하기(회화),[FORTUNE English] 비즈니스 영어 매거진 Vol. 8,3,12,2023,2
외국어,영어,영어,비즈니스,말하기(회화),[FORTUNE English] 비즈니스 영어 매거진 Vol. 9,3,12,2023,2
외국어,영어,영어,일반영어,말하기(회화),[시원스쿨] 네이티브만 아는 진짜영어 - 소통패턴 100 part 1,3,20,2022,1
외국어,영어,영어,일반영어,말하기(회화),[시원스쿨] 네이티브만 아는 진짜영어 - 소통패턴 100 part 2,3,20,2022,1
외국어,영어,영어,일반영어,말하기(회화),[시원스쿨] 네이티브만 아는 진짜영어 - 소통패턴 100 part 3,3,20,2022,1
외국어,영어,영어,일반영어,말하기(회화),[시원스쿨] 네이티브만 아는 진짜영어 - 소통패턴 100 part 4,3,20,2022,1
외국어,영어,영어,일반영어,말하기(회화),[시원스쿨] 네이티브만 아는 진짜영어 - 소통패턴 100 part 5,3,20,2022,1
외국어,영어,영어,일반영어,말하기(회화),[시원스쿨] 미국식 실전 영어 훈련소 3-1,2,15,2022,1
외국어,영어,영어,일반영어,말하기(회화),[시원스쿨] 미국식 실전 영어 훈련소 3-2,2,15,2022,1
외국어,영어,영어,일반영어,말하기(회화),바로 써먹는 상황별 Travel Tips,4,20,2023,7
외국어,영어,영어,일반영어,말하기(회화),김일승의 영어 발음 연구소 1,6,25,2023,7
