# ================================================================
# BYEOLI_TALK_AT_GNH_app - 완전한 requirements.txt
# 경상남도인재개발원 RAG 챗봇의 모든 의존성 라이브러리
# ================================================================

rank-bm25

# --- 🔧 Core Framework & Configuration ---
python-dotenv==1.0.1          # .env 파일 로드
pydantic==2.8.2               # 데이터 검증 및 타입 체크 (contracts.py)
structlog==24.4.0             # 구조화된 로깅
loguru==0.7.2                 # 고급 로깅 유틸리티

# --- 📊 Data Processing & Analysis ---
pandas==2.2.2                 # CSV 데이터 처리 (만족도 조사, 연락처)
numpy==1.26.4                 # 수치 연산 (벡터 연산, 통계)
rapidfuzz==3.9.6              # 빠른 문자열 매칭 (엔티티 추출)
openpyxl==3.1.5               # Excel 파일 처리 (선택적)

# --- 🔍 Search & Retrieval ---
rank-bm25==0.2.2              # BM25 키워드 검색
faiss-cpu==1.8.0.post1        # 벡터 유사도 검색 (CPU 버전)
scikit-learn==1.5.1           # MMR 및 클러스터링

# --- 📄 File Processing & Text Extraction ---
pypdf==5.1.0                  # PDF 텍스트 추출 (2025plan.pdf, 2024pyeongga.pdf)
PyPDF2==3.0.1                 # PDF 처리 보조 라이브러리
Pillow==10.4.0                # 이미지 처리 (식단표 이미지)
pytesseract==0.3.13           # OCR 텍스트 인식 (requires tesseract binary)
tiktoken==0.7.0               # OpenAI 토큰 계산 (청킹 최적화)
chardet==5.2.0                # 인코딩 감지 (CSV 파일)

# --- 🤖 AI & Machine Learning ---
openai==1.37.1                # OpenAI API (GPT-4o-mini, text-embedding-3-large)
langchain==0.2.12             # LangChain 프레임워크
langchain-openai==0.1.20      # LangChain OpenAI 통합
langchain-community==0.2.11   # LangChain 커뮤니티 확장
sentence-transformers==3.0.1  # 로컬 임베딩 모델 (백업용)

# --- 🌐 Web Framework & API ---
streamlit==1.38.0             # 웹 UI 프레임워크
requests==2.32.3              # HTTP 요청 (ChatGPT API 호출)
uvicorn==0.30.5               # ASGI 서버 (선택적 API 서빙)
fastapi==0.112.0              # API 프레임워크 (확장용)
httpx==0.27.0                 # 비동기 HTTP 클라이언트

# --- ✅ Validation & Schema ---
jsonschema==4.21.1            # JSON 스키마 검증 (schemas/*.json)
marshmallow==3.21.3           # 데이터 직렬화/역직렬화
email-validator==2.2.0        # 이메일 형식 검증

# --- ⚡ Performance & Async ---
asyncio-throttle==1.0.2       # 비동기 작업 제한
tenacity==8.3.0               # 재시도 로직 (API 호출 안정성)
cachetools==5.4.0             # 메모리 캐시
diskcache==5.6.3              # 디스크 캐시
aiofiles==24.1.0              # 비동기 파일 I/O

# --- 🔄 File Monitoring & Hotswap ---
watchdog==4.0.0               # 파일 변경 감지 (핫스왑)
filelock==3.15.4              # 파일 잠금 (동시성 제어)

# --- 📈 Monitoring & Observability ---
psutil==6.0.0                 # 시스템 리소스 모니터링
memory-profiler==0.61.0       # 메모리 사용량 프로파일링

# --- 🔐 Security & Authentication ---
cryptography==42.0.8          # 암호화 (민감정보 보호)
bcrypt==4.1.3                 # 패스워드 해싱

# --- 📦 Serialization & Data Format ---
orjson==3.10.3                # 고성능 JSON 처리 (로그, 캐시)
msgpack==1.0.8                # 바이너리 직렬화
pickle-secure          # 안전한 피클링

# --- 🌏 Internationalization ---
langdetect==1.0.9             # 언어 감지
koala==0.1.0                  # 한국어 처리 (선택적)

# --- 🔧 Development & Testing ---
pytest==8.3.2                 # 테스트 프레임워크
pytest-cov==5.0.0            # 코드 커버리지
pytest-asyncio==0.23.8        # 비동기 테스트
pytest-mock==3.14.0           # 모킹 라이브러리
black==24.4.2                 # 코드 포맷팅
ruff==0.5.7                   # 린팅 및 포맷팅
mypy==1.11.1                  # 타입 체킹
pre-commit==3.7.1             # Git 훅

# --- 📊 Data Visualization (Optional) ---
matplotlib==3.9.1             # 기본 차트
