순위,주차,일정,교육구분,교육과정,교육장소,교육전반 만족도,역량향상도,현업적용도,교과편성,강사선정,교육기간,교육방법,강사강의 만족도,종합만족도
1위,3월3주차,"3.13.~3.14,",기본(기본),"세대와 마음을 잇는 소통 ON, 공감 UP",현장캠퍼스,4.89,4.89,4.89,4.89,4.89,4.89,4.89,4.93,4.89
2위,4월4주차,4.23.~4.25.,핵심(디지털),1인 방송과 영상제작 과정,인재개발원,4.93,4.89,4.86,4.93,4.96,4.79,4.93,4.95,4.88
3위,7월4주차,7.23.~7.25.,핵심(디지털),생성형 AI 실습 과정,인재개발원,4.96,4.92,4.92,4.92,5,4.58,4.96,4.96,4.87
4위,4월3주차,4.15.~4.18.,직무(인문·소양),경남의 섬 과정,현장캠퍼스,4.77,4.87,4.77,4.83,4.87,4.8,4.8,4.92,4.84
5위,5월4주차,5.21.~5.23.,기본(기본),드론 이해와 실전 활용 과정,현장캠퍼스,4.89,4.78,4.67,4.89,4.83,4.83,4.83,4.89,4.83
6위,6월3주차,6.19.,핵심(디지털),파워포인트 활용 과정,인재개발원,4.92,4.88,4.81,4.85,4.88,4.85,4.77,4.89,4.82
7위,5월5주차,5.27.~5.30.,기본(기본),7·8급 승진자 역량향상 과정,인재개발원,4.9,4.8,4.8,4.9,4.9,4.8,5,4.93,4.82
8위,3월3주차,3.12.~3.14.,직무(인문·소양),승마 과정,현장캠퍼스,4.89,4.94,4.89,4.78,4.89,4.39,4.72,4.87,4.8
9위,4월2주차,4.10.~4.11.,직무(공통),소통의 고수! 민원응대 스킬업 과정,인재개발원,4.86,4.79,4.86,4.79,4.79,4.64,4.79,4.82,4.8
10위,6월2주차,6.12.~6.13.,직무(공통),디지털 행정서비스 과정,인재개발원,4.86,4.86,4.86,4.86,4.91,4.77,4.86,4.91,4.8
11위,5월2주차,5.8.~5.9.,기본(리더십),코칭 리더십 과정,현장캠퍼스,4.93,4.71,4.64,4.64,4.93,4.79,4.86,4.89,4.79
12위,5월3주차,5.14.~5.16.,기본(기본),가야사 바로알기 과정,현장캠퍼스,4.85,4.81,4.73,4.85,4.85,4.69,4.81,4.55,4.79
13위,5월5주차,5.27.~5.30.,직무(인문·소양),경남의 섬 과정,현장캠퍼스,4.83,4.7,4.53,4.8,4.83,4.77,4.8,4.8,4.78
14위,6월3주차,6.18.~6.20.,핵심(핵심과제),MICE 사업 유치 역량 강화 과정,인재개발원,4.83,4.83,4.67,4.83,4.83,4.83,4.83,4.83,4.78
15위,5월1주차,4.21.~5.2.,직무(인문·소양),미래설계 과정,인재개발원,4.82,4.72,4.69,4.72,4.77,4.8,4.83,4.65,4.78
16위,2월5주차,2.25.,직무(전문),식품 위생감시원 직무교육 과정,인재개발원,4.9,4.81,4.81,4.77,4.9,4.71,4.81,4.93,4.77
17위,5월2주차,5.7.~5.9.,직무(인문·소양),지리산 천왕봉 힐링 과정,현장캠퍼스,4.9,4.83,4.55,4.79,4.83,4.72,4.69,4.77,4.76
18위,4월3주차,4.17.~4.18.,핵심(핵심과제),다문화와 사회통합 교육 과정,인재개발원,4.75,4.63,4.5,5,4.88,4.75,4.88,4.84,4.76
